run
inside run

OpenSBI v1.2
   ____                    _____ ____ _____
  / __ \                  / ____|  _ \_   _|
 | |  | |_ __   ___ _ __ | (___ | |_) || |
 | |  | | '_ \ / _ \ '_ \ \___ \|  _ < | |
 | |__| | |_) |  __/ | | |____) | |_) || |_
  \____/| .__/ \___|_| |_|_____/|____/_____|
        | |
        |_|

Platform Name             : riscv-virtio,qemu
Platform Features         : medeleg
Platform HART Count       : 1
Platform IPI Device       : aclint-mswi
Platform Timer Device     : aclint-mtimer @ 10000000Hz
Platform Console Device   : uart8250
Platform HSM Device       : ---
Platform PMU Device       : ---
Platform Reboot Device    : sifive_test
Platform Shutdown Device  : sifive_test
Firmware Base             : 0x80000000
Firmware Size             : 208 KB
Runtime SBI Version       : 1.0

Domain0 Name              : root
Domain0 Boot HART         : 0
Domain0 HARTs             : 0*
Domain0 Region00          : 0x02000000-0x0200ffff (I)
Domain0 Region01          : 0x80000000-0x8003ffff ()
Domain0 Region02          : 0x00000000-0xffffffff (R,W,X)
Domain0 Next Address      : 0x80200000
Domain0 Next Arg1         : 0x87e00000
Domain0 Next Mode         : S-mode
Domain0 SysReset          : yes

Boot HART ID              : 0
Boot HART Domain          : root
Boot HART Priv Version    : v1.12
Boot HART Base ISA        : rv32imafdch
Boot HART ISA Extensions  : time,sstc
Boot HART PMP Count       : 16
Boot HART PMP Granularity : 4
Boot HART PMP Address Bits: 32
Boot HART MHPM Count      : 16
Boot HART MIDELEG         : 0x00001666
Boot HART MEDELEG         : 0x00f0b509



███████╗ █████╗ ██████╗ ███████╗██████╗               ██╗   ██╗
██╔════╝██╔══██╗██╔══██╗██╔════╝██╔══██╗              ██║   ██║
Physical Address: 0x803ad000
Virtual Address: 0x803ae000
Physical Address: 0x803ae000
Virtual Address: 0x803af000
Physical Address: 0x803af000
Virtual Address: 0x803b0000
Physical Address: 0x803b0000
Virtual Address: 0x803b1000
Physical Address: 0x803b1000
Virtual Address: 0x803b2000
Physical Address: 0x803b2000
Virtual Address: 0x803b3000
Physical Address: 0x803b3000
Virtual Address: 0x803b4000
Physical Address: 0x803b4000
Virtual Address: 0x803b5000
Physical Address: 0x803b5000
Virtual Address: 0x803b6000
Physical Address: 0x803b6000
Virtual Address: 0x803b7000
Physical Address: 0x803b7000
Virtual Address: 0x803b8000
Physical Address: 0x803b8000
Virtual Address: 0x803b9000
Physical Address: 0x803b9000
Virtual Address: 0x803ba000
Physical Address: 0x803ba000
Virtual Address: 0x803bb000
Physical Address: 0x803bb000
Virtual Address: 0x803bc000
Physical Address: 0x803bc000
Virtual Address: 0x803bd000
Physical Address: 0x803bd000
Virtual Address: 0x803be000
Physical Address: 0x803be000
Virtual Address: 0x803bf000
Physical Address: 0x803bf000
Virtual Address: 0x803c0000
Physical Address: 0x803c0000
Virtual Address: 0x803c1000
Physical Address: 0x803c1000
Virtual Address: 0x803c2000
Physical Address: 0x803c2000
Virtual Address: 0x803c3000
Physical Address: 0x803c3000
Virtual Address: 0x803c4000
Physical Address: 0x803c4000
Virtual Address: 0x803c5000
Physical Address: 0x803c5000
Virtual Address: 0x803c6000
Physical Address: 0x803c6000
Virtual Address: 0x803c7000
Physical Address: 0x803c7000
Virtual Address: 0x803c8000
Physical Address: 0x803c8000
Virtual Address: 0x803c9000
Physical Address: 0x803c9000
Virtual Address: 0x803ca000
Physical Address: 0x803ca000
Virtual Address: 0x803cb000
Physical Address: 0x803cb000
Virtual Address: 0x803cc000
Physical Address: 0x803cc000
Virtual Address: 0x803cd000
Physical Address: 0x803cd000
Virtual Address: 0x803ce000
Physical Address: 0x803ce000
Virtual Address: 0x803cf000
Physical Address: 0x803cf000
Virtual Address: 0x803d0000
Physical Address: 0x803d0000
Virtual Address: 0x803d1000
Physical Address: 0x803d1000
Virtual Address: 0x803d2000
Physical Address: 0x803d2000
Virtual Address: 0x803d3000
Physical Address: 0x803d3000
Virtual Address: 0x803d4000
Physical Address: 0x803d4000
Virtual Address: 0x803d5000
Physical Address: 0x803d5000
Virtual Address: 0x803d6000
Physical Address: 0x803d6000
Virtual Address: 0x803d7000
Physical Address: 0x803d7000
Virtual Address: 0x803d8000
Physical Address: 0x803d8000
Virtual Address: 0x803d9000
Physical Address: 0x803d9000
Virtual Address: 0x803da000
Physical Address: 0x803da000
Virtual Address: 0x803db000
Physical Address: 0x803db000
Virtual Address: 0x803dc000
Physical Address: 0x803dc000
Virtual Address: 0x803dd000
Physical Address: 0x803dd000
Virtual Address: 0x803de000
Physical Address: 0x803de000
Virtual Address: 0x803df000
Physical Address: 0x803df000
Virtual Address: 0x803e0000
Physical Address: 0x803e0000
Virtual Address: 0x803e1000
Physical Address: 0x803e1000
Virtual Address: 0x803e2000
Physical Address: 0x803e2000
Virtual Address: 0x803e3000
Physical Address: 0x803e3000
Virtual Address: 0x803e4000
Physical Address: 0x803e4000
Virtual Address: 0x803e5000
Physical Address: 0x803e5000
Virtual Address: 0x803e6000
Physical Address: 0x803e6000
Virtual Address: 0x803e7000
Physical Address: 0x803e7000
Virtual Address: 0x803e8000
Physical Address: 0x803e8000
Virtual Address: 0x803e9000
Physical Address: 0x803e9000
Virtual Address: 0x803ea000
Physical Address: 0x803ea000
Virtual Address: 0x803eb000
Physical Address: 0x803eb000
Virtual Address: 0x803ec000
Physical Address: 0x803ec000
Virtual Address: 0x803ed000
Physical Address: 0x803ed000
Virtual Address: 0x803ee000
Physical Address: 0x803ee000
Virtual Address: 0x803ef000
Physical Address: 0x803ef000
Virtual Address: 0x803f0000
Physical Address: 0x803f0000
Virtual Address: 0x803f1000
Physical Address: 0x803f1000
Virtual Address: 0x803f2000
Physical Address: 0x803f2000
Virtual Address: 0x803f3000
Physical Address: 0x803f3000
Virtual Address: 0x803f4000
Physical Address: 0x803f4000
Virtual Address: 0x803f5000
Physical Address: 0x803f5000
Virtual Address: 0x803f6000
Physical Address: 0x803f6000
Virtual Address: 0x803f7000
Physical Address: 0x803f7000
Virtual Address: 0x803f8000
Physical Address: 0x803f8000
Virtual Address: 0x803f9000
Physical Address: 0x803f9000
Virtual Address: 0x803fa000
Physical Address: 0x803fa000
Virtual Address: 0x803fb000
Physical Address: 0x803fb000
Virtual Address: 0x803fc000
Physical Address: 0x803fc000
Virtual Address: 0x803fd000
Physical Address: 0x803fd000
Virtual Address: 0x803fe000
Physical Address: 0x803fe000
Virtual Address: 0x803ff000
Physical Address: 0x803ff000
Virtual Address: 0x80400000
Physical Address: 0x80400000
Virtual Address: 0x80401000
Physical Address: 0x80401000
Virtual Address: 0x80402000
Physical Address: 0x80402000
Virtual Address: 0x80403000
Physical Address: 0x80403000
Virtual Address: 0x80404000
Physical Address: 0x80404000
Virtual Address: 0x80405000
Physical Address: 0x80405000
Virtual Address: 0x80406000
Physical Address: 0x80406000
Virtual Address: 0x80407000
Physical Address: 0x80407000
Virtual Address: 0x80408000
Physical Address: 0x80408000
Virtual Address: 0x80409000
Physical Address: 0x80409000
Virtual Address: 0x8040a000
Physical Address: 0x8040a000
Virtual Address: 0x8040b000
Physical Address: 0x8040b000
Virtual Address: 0x8040c000
Physical Address: 0x8040c000
Virtual Address: 0x8040d000
Physical Address: 0x8040d000
Virtual Address: 0x8040e000
Physical Address: 0x8040e000
Virtual Address: 0x8040f000
Physical Address: 0x8040f000
Virtual Address: 0x80410000
Physical Address: 0x80410000
Virtual Address: 0x80411000
Physical Address: 0x80411000
Virtual Address: 0x80412000
Physical Address: 0x80412000
Virtual Address: 0x80413000
Physical Address: 0x80413000
Virtual Address: 0x80414000
Physical Address: 0x80414000
Virtual Address: 0x80415000
Physical Address: 0x80415000
Virtual Address: 0x80416000
Physical Address: 0x80416000
Virtual Address: 0x80417000
Physical Address: 0x80417000
Virtual Address: 0x80418000
Physical Address: 0x80418000
Virtual Address: 0x80419000
Physical Address: 0x80419000
Virtual Address: 0x8041a000
Physical Address: 0x8041a000
Virtual Address: 0x8041b000
Physical Address: 0x8041b000
Virtual Address: 0x8041c000
Physical Address: 0x8041c000
Virtual Address: 0x8041d000
Physical Address: 0x8041d000
Virtual Address: 0x8041e000
Physical Address: 0x8041e000
Virtual Address: 0x8041f000
Physical Address: 0x8041f000
Virtual Address: 0x80420000
Physical Address: 0x80420000
Virtual Address: 0x80421000
Physical Address: 0x80421000
Virtual Address: 0x80422000
Physical Address: 0x80422000
Virtual Address: 0x80423000
Physical Address: 0x80423000
Virtual Address: 0x80424000
Physical Address: 0x80424000
Virtual Address: 0x80425000
Physical Address: 0x80425000
Virtual Address: 0x80426000
Physical Address: 0x80426000
Virtual Address: 0x80427000
Physical Address: 0x80427000
Virtual Address: 0x80428000
Physical Address: 0x80428000
Virtual Address: 0x80429000
Physical Address: 0x80429000
Virtual Address: 0x8042a000
Physical Address: 0x8042a000
Virtual Address: 0x8042b000
Physical Address: 0x8042b000
Virtual Address: 0x8042c000
Physical Address: 0x8042c000
Virtual Address: 0x8042d000
Physical Address: 0x8042d000
Virtual Address: 0x8042e000
Physical Address: 0x8042e000
Virtual Address: 0x8042f000
Physical Address: 0x8042f000
Virtual Address: 0x80430000
Physical Address: 0x80430000
Virtual Address: 0x80431000
Physical Address: 0x80431000
Virtual Address: 0x80432000
Physical Address: 0x80432000
Virtual Address: 0x80433000
Physical Address: 0x80433000
Virtual Address: 0x80434000
Physical Address: 0x80434000
Virtual Address: 0x80435000
Physical Address: 0x80435000
Virtual Address: 0x80436000
Physical Address: 0x80436000
Virtual Address: 0x80437000
Physical Address: 0x80437000
Virtual Address: 0x80438000
Physical Address: 0x80438000
Virtual Address: 0x80439000
Physical Address: 0x80439000
Virtual Address: 0x8043a000
Physical Address: 0x8043a000
Virtual Address: 0x8043b000
Physical Address: 0x8043b000
Virtual Address: 0x8043c000
Physical Address: 0x8043c000
Virtual Address: 0x8043d000
Physical Address: 0x8043d000
Virtual Address: 0x8043e000
Physical Address: 0x8043e000
Virtual Address: 0x8043f000
Physical Address: 0x8043f000
Virtual Address: 0x80440000
Physical Address: 0x80440000
Virtual Address: 0x80441000
Physical Address: 0x80441000
Virtual Address: 0x80442000
Physical Address: 0x80442000
Virtual Address: 0x80443000
Physical Address: 0x80443000
Virtual Address: 0x80444000
Physical Address: 0x80444000
Virtual Address: 0x80445000
Physical Address: 0x80445000
Virtual Address: 0x80446000
Physical Address: 0x80446000
Virtual Address: 0x80447000
Physical Address: 0x80447000
Virtual Address: 0x80448000
Physical Address: 0x80448000
Virtual Address: 0x80449000
Physical Address: 0x80449000
Virtual Address: 0x8044a000
Physical Address: 0x8044a000
Virtual Address: 0x8044b000
Physical Address: 0x8044b000
Virtual Address: 0x8044c000
Physical Address: 0x8044c000
Virtual Address: 0x8044d000
Physical Address: 0x8044d000
Virtual Address: 0x8044e000
Physical Address: 0x8044e000
Virtual Address: 0x8044f000
Physical Address: 0x8044f000
Virtual Address: 0x80450000
Physical Address: 0x80450000
Virtual Address: 0x80451000
Physical Address: 0x80451000
Virtual Address: 0x80452000
Physical Address: 0x80452000
Virtual Address: 0x80453000
Physical Address: 0x80453000
Virtual Address: 0x80454000
Physical Address: 0x80454000
Virtual Address: 0x80455000
Physical Address: 0x80455000
Virtual Address: 0x80456000
Physical Address: 0x80456000
Virtual Address: 0x80457000
Physical Address: 0x80457000
Virtual Address: 0x80458000
Physical Address: 0x80458000
Virtual Address: 0x80459000
Physical Address: 0x80459000
Virtual Address: 0x8045a000
Physical Address: 0x8045a000
Virtual Address: 0x8045b000
Physical Address: 0x8045b000
Virtual Address: 0x8045c000
Physical Address: 0x8045c000
Virtual Address: 0x8045d000
Physical Address: 0x8045d000
Virtual Address: 0x8045e000
Physical Address: 0x8045e000
Virtual Address: 0x8045f000
Physical Address: 0x8045f000
Virtual Address: 0x80460000
Physical Address: 0x80460000
Virtual Address: 0x80461000
Physical Address: 0x80461000
Virtual Address: 0x80462000
Physical Address: 0x80462000
Virtual Address: 0x80463000
Physical Address: 0x80463000
Virtual Address: 0x80464000
Physical Address: 0x80464000
Virtual Address: 0x80465000
Physical Address: 0x80465000
Virtual Address: 0x80466000
Physical Address: 0x80466000
Virtual Address: 0x80467000
Physical Address: 0x80467000
Virtual Address: 0x80468000
Physical Address: 0x80468000
Virtual Address: 0x80469000
Physical Address: 0x80469000
Virtual Address: 0x8046a000
Physical Address: 0x8046a000
Virtual Address: 0x8046b000
Physical Address: 0x8046b000
Virtual Address: 0x8046c000
Physical Address: 0x8046c000
Virtual Address: 0x8046d000
Physical Address: 0x8046d000
Virtual Address: 0x8046e000
Physical Address: 0x8046e000
Virtual Address: 0x8046f000
Physical Address: 0x8046f000
Virtual Address: 0x80470000
Physical Address: 0x80470000
Virtual Address: 0x80471000
Physical Address: 0x80471000
Virtual Address: 0x80472000
Physical Address: 0x80472000
Virtual Address: 0x80473000
Physical Address: 0x80473000
Virtual Address: 0x80474000
Physical Address: 0x80474000
Virtual Address: 0x80475000
Physical Address: 0x80475000
Virtual Address: 0x80476000
Physical Address: 0x80476000
Virtual Address: 0x80477000
Physical Address: 0x80477000
Virtual Address: 0x80478000
Physical Address: 0x80478000
Virtual Address: 0x80479000
Physical Address: 0x80479000
Virtual Address: 0x8047a000
Physical Address: 0x8047a000
Virtual Address: 0x8047b000
Physical Address: 0x8047b000
Virtual Address: 0x8047c000
Physical Address: 0x8047c000
Virtual Address: 0x8047d000
Physical Address: 0x8047d000
Virtual Address: 0x8047e000
Physical Address: 0x8047e000
Virtual Address: 0x8047f000
Physical Address: 0x8047f000
Virtual Address: 0x80480000
Physical Address: 0x80480000
Virtual Address: 0x80481000
Physical Address: 0x80481000
Virtual Address: 0x80482000
Physical Address: 0x80482000
Virtual Address: 0x80483000
Physical Address: 0x80483000
Virtual Address: 0x80484000
Physical Address: 0x80484000
Virtual Address: 0x80485000
Physical Address: 0x80485000
Virtual Address: 0x80486000
Physical Address: 0x80486000
Virtual Address: 0x80487000
Physical Address: 0x80487000
Virtual Address: 0x80488000
Physical Address: 0x80488000
Virtual Address: 0x80489000
Physical Address: 0x80489000
Virtual Address: 0x8048a000
Physical Address: 0x8048a000
Virtual Address: 0x8048b000
Physical Address: 0x8048b000
Virtual Address: 0x8048c000
Physical Address: 0x8048c000
Virtual Address: 0x8048d000
Physical Address: 0x8048d000
Virtual Address: 0x8048e000
Physical Address: 0x8048e000
Virtual Address: 0x8048f000
Physical Address: 0x8048f000
Virtual Address: 0x80490000
Physical Address: 0x80490000
Virtual Address: 0x80491000
Physical Address: 0x80491000
Virtual Address: 0x80492000
Physical Address: 0x80492000
Virtual Address: 0x80493000
Physical Address: 0x80493000
Virtual Address: 0x80494000
Physical Address: 0x80494000
Virtual Address: 0x80495000
Physical Address: 0x80495000
Virtual Address: 0x80496000
Physical Address: 0x80496000
Virtual Address: 0x80497000
Physical Address: 0x80497000
Virtual Address: 0x80498000
Physical Address: 0x80498000
Virtual Address: 0x80499000
Physical Address: 0x80499000
Virtual Address: 0x8049a000
Physical Address: 0x8049a000
Virtual Address: 0x8049b000
Physical Address: 0x8049b000
Virtual Address: 0x8049c000
Physical Address: 0x8049c000
Virtual Address: 0x8049d000
Physical Address: 0x8049d000
Virtual Address: 0x8049e000
Physical Address: 0x8049e000
Virtual Address: 0x8049f000
Physical Address: 0x8049f000
Virtual Address: 0x804a0000
Physical Address: 0x804a0000
Virtual Address: 0x804a1000
Physical Address: 0x804a1000
Virtual Address: 0x804a2000
Physical Address: 0x804a2000
Virtual Address: 0x804a3000
Physical Address: 0x804a3000
Virtual Address: 0x804a4000
Physical Address: 0x804a4000
Virtual Address: 0x804a5000
Physical Address: 0x804a5000
Virtual Address: 0x804a6000
Physical Address: 0x804a6000
Virtual Address: 0x804a7000
Physical Address: 0x804a7000
Virtual Address: 0x804a8000
Physical Address: 0x804a8000
Virtual Address: 0x804a9000
Physical Address: 0x804a9000
Virtual Address: 0x804aa000
Physical Address: 0x804aa000
Virtual Address: 0x804ab000
Physical Address: 0x804ab000
Virtual Address: 0x804ac000
Physical Address: 0x804ac000
Virtual Address: 0x804ad000
Physical Address: 0x804ad000
Virtual Address: 0x804ae000
Physical Address: 0x804ae000
Virtual Address: 0x804af000
Physical Address: 0x804af000
Virtual Address: 0x804b0000
Physical Address: 0x804b0000
Virtual Address: 0x804b1000
Physical Address: 0x804b1000
Virtual Address: 0x804b2000
Physical Address: 0x804b2000
Virtual Address: 0x804b3000
Physical Address: 0x804b3000
Virtual Address: 0x804b4000
Physical Address: 0x804b4000
Virtual Address: 0x804b5000
Physical Address: 0x804b5000
Virtual Address: 0x804b6000
Physical Address: 0x804b6000
Virtual Address: 0x804b7000
Physical Address: 0x804b7000
Virtual Address: 0x804b8000
Physical Address: 0x804b8000
Virtual Address: 0x804b9000
Physical Address: 0x804b9000
Virtual Address: 0x804ba000
Physical Address: 0x804ba000
Virtual Address: 0x804bb000
Physical Address: 0x804bb000
Virtual Address: 0x804bc000
Physical Address: 0x804bc000
Virtual Address: 0x804bd000
Physical Address: 0x804bd000
Virtual Address: 0x804be000
Physical Address: 0x804be000
Virtual Address: 0x804bf000
Physical Address: 0x804bf000
Virtual Address: 0x804c0000
Physical Address: 0x804c0000
Virtual Address: 0x804c1000
Physical Address: 0x804c1000
Virtual Address: 0x804c2000
Physical Address: 0x804c2000
Virtual Address: 0x804c3000
Physical Address: 0x804c3000
Virtual Address: 0x804c4000
Physical Address: 0x804c4000
Virtual Address: 0x804c5000
Physical Address: 0x804c5000
Virtual Address: 0x804c6000
Physical Address: 0x804c6000
Virtual Address: 0x804c7000
Physical Address: 0x804c7000
Virtual Address: 0x804c8000
Physical Address: 0x804c8000
Virtual Address: 0x804c9000
Physical Address: 0x804c9000
Virtual Address: 0x804ca000
Physical Address: 0x804ca000
Virtual Address: 0x804cb000
Physical Address: 0x804cb000
Virtual Address: 0x804cc000
Physical Address: 0x804cc000
Virtual Address: 0x804cd000
Physical Address: 0x804cd000
Virtual Address: 0x804ce000
Physical Address: 0x804ce000
Virtual Address: 0x804cf000
Physical Address: 0x804cf000
Virtual Address: 0x804d0000
Physical Address: 0x804d0000
Virtual Address: 0x804d1000
Physical Address: 0x804d1000
Virtual Address: 0x804d2000
Physical Address: 0x804d2000
Virtual Address: 0x804d3000
Physical Address: 0x804d3000
Virtual Address: 0x804d4000
Physical Address: 0x804d4000
Virtual Address: 0x804d5000
Physical Address: 0x804d5000
Virtual Address: 0x804d6000
Physical Address: 0x804d6000
Virtual Address: 0x804d7000
Physical Address: 0x804d7000
Virtual Address: 0x804d8000
Physical Address: 0x804d8000
Virtual Address: 0x804d9000
Physical Address: 0x804d9000
Virtual Address: 0x804da000
Physical Address: 0x804da000
Virtual Address: 0x804db000
Physical Address: 0x804db000
Virtual Address: 0x804dc000
Physical Address: 0x804dc000
Virtual Address: 0x804dd000
Physical Address: 0x804dd000
Virtual Address: 0x804de000
Physical Address: 0x804de000
Virtual Address: 0x804df000
Physical Address: 0x804df000
Virtual Address: 0x804e0000
Physical Address: 0x804e0000
Virtual Address: 0x804e1000
Physical Address: 0x804e1000
Virtual Address: 0x804e2000
Physical Address: 0x804e2000
Virtual Address: 0x804e3000
Physical Address: 0x804e3000
Virtual Address: 0x804e4000
Physical Address: 0x804e4000
Virtual Address: 0x804e5000
Physical Address: 0x804e5000
Virtual Address: 0x804e6000
Physical Address: 0x804e6000
Virtual Address: 0x804e7000
Physical Address: 0x804e7000
Virtual Address: 0x804e8000
Physical Address: 0x804e8000
Virtual Address: 0x804e9000
Physical Address: 0x804e9000
